****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : control
Version: K-2015.06-SP4
Date   : Tue Nov 27 22:36:34 2018
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: inp1[1] (input port)
  Endpoint: out[29] (output port)
  Path Group: (none)
  Path Type: max

  Point                                                   Incr       Path
  p1/r2/b18/FA/U6/Y (OAI21X1)                             0.06       2.08 r
  p1/r2/b18/FA/cout (full_adder_535)                      0.00       2.08 r
  p1/r2/b18/cout (block_535)                              0.00       2.08 r
  p1/r2/b19/cin (block_534)                               0.00       2.08 r
  p1/r2/b19/FA/cin (full_adder_534)                       0.00       2.08 r
  p1/r2/b19/FA/U8/Y (XNOR2X1)                             0.05       2.13 f
  p1/r2/b19/FA/U6/Y (OAI21X1)                             0.06       2.19 r
  p1/r2/b19/FA/cout (full_adder_534)                      0.00       2.19 r
  p1/r2/b19/cout (block_534)                              0.00       2.19 r
  p1/r2/b20/cin (block_533)                               0.00       2.19 r
  p1/r2/b20/FA/cin (full_adder_533)                       0.00       2.19 r
  p1/r2/b20/FA/U8/Y (XNOR2X1)                             0.05       2.24 f
  p1/r2/b20/FA/U6/Y (OAI21X1)                             0.06       2.30 r
  p1/r2/b20/FA/cout (full_adder_533)                      0.00       2.30 r
  p1/r2/b20/cout (block_533)                              0.00       2.30 r
  p1/r2/b21/cin (block_532)                               0.00       2.30 r
  p1/r2/b21/FA/cin (full_adder_532)                       0.00       2.30 r
  p1/r2/b21/FA/U8/Y (XNOR2X1)                             0.05       2.35 f
  p1/r2/b21/FA/U6/Y (OAI21X1)                             0.06       2.41 r
  p1/r2/b21/FA/cout (full_adder_532)                      0.00       2.41 r
  p1/r2/b21/cout (block_532)                              0.00       2.41 r
  p1/r2/b22/cin (block_531)                               0.00       2.41 r
  p1/r2/b22/FA/cin (full_adder_531)                       0.00       2.41 r
  p1/r2/b22/FA/U8/Y (XNOR2X1)                             0.05       2.45 f
  p1/r2/b22/FA/U6/Y (OAI21X1)                             0.06       2.52 r
  p1/r2/b22/FA/cout (full_adder_531)                      0.00       2.52 r
  p1/r2/b22/cout (block_531)                              0.00       2.52 r
  p1/r2/b23/cin (block_530)                               0.00       2.52 r
  p1/r2/b23/FA/cin (full_adder_530)                       0.00       2.52 r
  p1/r2/b23/FA/U8/Y (XNOR2X1)                             0.06       2.58 r
  p1/r2/b23/FA/U5/Y (XOR2X1)                              0.07       2.65 r
  p1/r2/b23/FA/sum (full_adder_530)                       0.00       2.65 r
  p1/r2/b23/ppo (block_530)                               0.00       2.65 r
  p1/r2/ppo[21] (row_23)                                  0.00       2.65 r
  p1/r3/ppi[21] (row_22)                                  0.00       2.65 r
  p1/r3/b22/ppi (block_507)                               0.00       2.65 r
  p1/r3/b22/FA/in1 (full_adder_507)                       0.00       2.65 r
  p1/r3/b22/FA/U8/Y (XNOR2X1)                             0.08       2.73 r
  p1/r3/b22/FA/U5/Y (XOR2X1)                              0.07       2.80 r
  p1/r3/b22/FA/sum (full_adder_507)                       0.00       2.80 r
  p1/r3/b22/ppo (block_507)                               0.00       2.80 r
  p1/r3/ppo[20] (row_22)                                  0.00       2.80 r
  p1/r4/ppi[20] (row_21)                                  0.00       2.80 r
  p1/r4/b21/ppi (block_484)                               0.00       2.80 r
  p1/r4/b21/FA/in1 (full_adder_484)                       0.00       2.80 r
  p1/r4/b21/FA/U8/Y (XNOR2X1)                             0.08       2.87 r
  p1/r4/b21/FA/U5/Y (XOR2X1)                              0.07       2.95 r
  p1/r4/b21/FA/sum (full_adder_484)                       0.00       2.95 r
  p1/r4/b21/ppo (block_484)                               0.00       2.95 r
  p1/r4/ppo[19] (row_21)                                  0.00       2.95 r
  p1/r5/ppi[19] (row_20)                                  0.00       2.95 r
  p1/r5/b20/ppi (block_461)                               0.00       2.95 r
  p1/r5/b20/FA/in1 (full_adder_461)                       0.00       2.95 r
  p1/r5/b20/FA/U8/Y (XNOR2X1)                             0.08       3.02 r
  p1/r5/b20/FA/U5/Y (XOR2X1)                              0.07       3.10 r
  p1/r5/b20/FA/sum (full_adder_461)                       0.00       3.10 r
  p1/r5/b20/ppo (block_461)                               0.00       3.10 r
  p1/r5/ppo[18] (row_20)                                  0.00       3.10 r
  p1/r6/ppi[18] (row_19)                                  0.00       3.10 r
  p1/r6/b19/ppi (block_438)                               0.00       3.10 r
  p1/r6/b19/FA/in1 (full_adder_438)                       0.00       3.10 r
  p1/r6/b19/FA/U8/Y (XNOR2X1)                             0.08       3.17 r
  p1/r6/b19/FA/U5/Y (XOR2X1)                              0.07       3.24 r
  p1/r6/b19/FA/sum (full_adder_438)                       0.00       3.24 r
  p1/r6/b19/ppo (block_438)                               0.00       3.24 r
  p1/r6/ppo[17] (row_19)                                  0.00       3.24 r
  p1/r7/ppi[17] (row_18)                                  0.00       3.24 r
  p1/r7/b18/ppi (block_415)                               0.00       3.24 r
  p1/r7/b18/FA/in1 (full_adder_415)                       0.00       3.24 r
  p1/r7/b18/FA/U8/Y (XNOR2X1)                             0.08       3.32 r
  p1/r7/b18/FA/U5/Y (XOR2X1)                              0.07       3.39 r
  p1/r7/b18/FA/sum (full_adder_415)                       0.00       3.39 r
  p1/r7/b18/ppo (block_415)                               0.00       3.39 r
  p1/r7/ppo[16] (row_18)                                  0.00       3.39 r
  p1/r8/ppi[16] (row_17)                                  0.00       3.39 r
  p1/r8/b17/ppi (block_392)                               0.00       3.39 r
  p1/r8/b17/FA/in1 (full_adder_392)                       0.00       3.39 r
  p1/r8/b17/FA/U8/Y (XNOR2X1)                             0.08       3.47 r
  p1/r8/b17/FA/U5/Y (XOR2X1)                              0.07       3.54 r
  p1/r8/b17/FA/sum (full_adder_392)                       0.00       3.54 r
  p1/r8/b17/ppo (block_392)                               0.00       3.54 r
  p1/r8/ppo[15] (row_17)                                  0.00       3.54 r
  p1/r9/ppi[15] (row_16)                                  0.00       3.54 r
  p1/r9/b16/ppi (block_369)                               0.00       3.54 r
  p1/r9/b16/FA/in1 (full_adder_369)                       0.00       3.54 r
  p1/r9/b16/FA/U8/Y (XNOR2X1)                             0.08       3.62 r
  p1/r9/b16/FA/U5/Y (XOR2X1)                              0.07       3.69 r
  p1/r9/b16/FA/sum (full_adder_369)                       0.00       3.69 r
  p1/r9/b16/ppo (block_369)                               0.00       3.69 r
  p1/r9/ppo[14] (row_16)                                  0.00       3.69 r
  p1/r10/ppi[14] (row_15)                                 0.00       3.69 r
  p1/r10/b15/ppi (block_346)                              0.00       3.69 r
  p1/r10/b15/FA/in1 (full_adder_346)                      0.00       3.69 r
  p1/r10/b15/FA/U8/Y (XNOR2X1)                            0.08       3.76 r
  p1/r10/b15/FA/U5/Y (XOR2X1)                             0.07       3.84 r
  p1/r10/b15/FA/sum (full_adder_346)                      0.00       3.84 r
  p1/r10/b15/ppo (block_346)                              0.00       3.84 r
  p1/r10/ppo[13] (row_15)                                 0.00       3.84 r
  p1/r11/ppi[13] (row_14)                                 0.00       3.84 r
  p1/r11/b14/ppi (block_323)                              0.00       3.84 r
  p1/r11/b14/FA/in1 (full_adder_323)                      0.00       3.84 r
  p1/r11/b14/FA/U8/Y (XNOR2X1)                            0.08       3.91 r
  p1/r11/b14/FA/U5/Y (XOR2X1)                             0.07       3.98 r
  p1/r11/b14/FA/sum (full_adder_323)                      0.00       3.98 r
  p1/r11/b14/ppo (block_323)                              0.00       3.98 r
  p1/r11/ppo[12] (row_14)                                 0.00       3.98 r
  p1/r12/ppi[12] (row_13)                                 0.00       3.98 r
  p1/r12/b13/ppi (block_300)                              0.00       3.98 r
  p1/r12/b13/FA/in1 (full_adder_300)                      0.00       3.98 r
  p1/r12/b13/FA/U8/Y (XNOR2X1)                            0.08       4.06 r
  p1/r12/b13/FA/U5/Y (XOR2X1)                             0.07       4.13 r
  p1/r12/b13/FA/sum (full_adder_300)                      0.00       4.13 r
  p1/r12/b13/ppo (block_300)                              0.00       4.13 r
  p1/r12/ppo[11] (row_13)                                 0.00       4.13 r
  p1/r13/ppi[11] (row_12)                                 0.00       4.13 r
  p1/r13/b12/ppi (block_277)                              0.00       4.13 r
  p1/r13/b12/FA/in1 (full_adder_277)                      0.00       4.13 r
  p1/r13/b12/FA/U8/Y (XNOR2X1)                            0.08       4.21 r
  p1/r13/b12/FA/U5/Y (XOR2X1)                             0.07       4.28 r
  p1/r13/b12/FA/sum (full_adder_277)                      0.00       4.28 r
  p1/r13/b12/ppo (block_277)                              0.00       4.28 r
  p1/r13/ppo[10] (row_12)                                 0.00       4.28 r
  p1/r14/ppi[10] (row_11)                                 0.00       4.28 r
  p1/r14/b11/ppi (block_254)                              0.00       4.28 r
  p1/r14/b11/FA/in1 (full_adder_254)                      0.00       4.28 r
  p1/r14/b11/FA/U8/Y (XNOR2X1)                            0.08       4.36 r
  p1/r14/b11/FA/U5/Y (XOR2X1)                             0.07       4.43 r
  p1/r14/b11/FA/sum (full_adder_254)                      0.00       4.43 r
  p1/r14/b11/ppo (block_254)                              0.00       4.43 r
  p1/r14/ppo[9] (row_11)                                  0.00       4.43 r
  p1/r15/ppi[9] (row_10)                                  0.00       4.43 r
  p1/r15/b10/ppi (block_231)                              0.00       4.43 r
  p1/r15/b10/FA/in1 (full_adder_231)                      0.00       4.43 r
  p1/r15/b10/FA/U8/Y (XNOR2X1)                            0.08       4.50 r
  p1/r15/b10/FA/U5/Y (XOR2X1)                             0.07       4.58 r
  p1/r15/b10/FA/sum (full_adder_231)                      0.00       4.58 r
  p1/r15/b10/ppo (block_231)                              0.00       4.58 r
  p1/r15/ppo[8] (row_10)                                  0.00       4.58 r
  p1/r16/ppi[8] (row_9)                                   0.00       4.58 r
  p1/r16/b9/ppi (block_208)                               0.00       4.58 r
  p1/r16/b9/FA/in1 (full_adder_208)                       0.00       4.58 r
  p1/r16/b9/FA/U8/Y (XNOR2X1)                             0.08       4.65 r
  p1/r16/b9/FA/U5/Y (XOR2X1)                              0.07       4.73 r
  p1/r16/b9/FA/sum (full_adder_208)                       0.00       4.73 r
  p1/r16/b9/ppo (block_208)                               0.00       4.73 r
  p1/r16/ppo[7] (row_9)                                   0.00       4.73 r
  p1/r17/ppi[7] (row_8)                                   0.00       4.73 r
  p1/r17/b8/ppi (block_185)                               0.00       4.73 r
  p1/r17/b8/FA/in1 (full_adder_185)                       0.00       4.73 r
  p1/r17/b8/FA/U8/Y (XNOR2X1)                             0.08       4.80 r
  p1/r17/b8/FA/U5/Y (XOR2X1)                              0.07       4.87 r
  p1/r17/b8/FA/sum (full_adder_185)                       0.00       4.87 r
  p1/r17/b8/ppo (block_185)                               0.00       4.87 r
  p1/r17/ppo[6] (row_8)                                   0.00       4.87 r
  p1/r18/ppi[6] (row_7)                                   0.00       4.87 r
  p1/r18/b7/ppi (block_162)                               0.00       4.87 r
  p1/r18/b7/FA/in1 (full_adder_162)                       0.00       4.87 r
  p1/r18/b7/FA/U8/Y (XNOR2X1)                             0.08       4.95 r
  p1/r18/b7/FA/U5/Y (XOR2X1)                              0.07       5.02 r
  p1/r18/b7/FA/sum (full_adder_162)                       0.00       5.02 r
  p1/r18/b7/ppo (block_162)                               0.00       5.02 r
  p1/r18/ppo[5] (row_7)                                   0.00       5.02 r
  p1/r19/ppi[5] (row_6)                                   0.00       5.02 r
  p1/r19/b6/ppi (block_139)                               0.00       5.02 r
  p1/r19/b6/FA/in1 (full_adder_139)                       0.00       5.02 r
  p1/r19/b6/FA/U8/Y (XNOR2X1)                             0.08       5.10 r
  p1/r19/b6/FA/U5/Y (XOR2X1)                              0.07       5.17 r
  p1/r19/b6/FA/sum (full_adder_139)                       0.00       5.17 r
  p1/r19/b6/ppo (block_139)                               0.00       5.17 r
  p1/r19/ppo[4] (row_6)                                   0.00       5.17 r
  p1/r20/ppi[4] (row_5)                                   0.00       5.17 r
  p1/r20/b5/ppi (block_116)                               0.00       5.17 r
  p1/r20/b5/FA/in1 (full_adder_116)                       0.00       5.17 r
  p1/r20/b5/FA/U8/Y (XNOR2X1)                             0.08       5.24 r
  p1/r20/b5/FA/U5/Y (XOR2X1)                              0.07       5.32 r
  p1/r20/b5/FA/sum (full_adder_116)                       0.00       5.32 r
  p1/r20/b5/ppo (block_116)                               0.00       5.32 r
  p1/r20/ppo[3] (row_5)                                   0.00       5.32 r
  p1/r21/ppi[3] (row_4)                                   0.00       5.32 r
  p1/r21/b4/ppi (block_93)                                0.00       5.32 r
  p1/r21/b4/FA/in1 (full_adder_93)                        0.00       5.32 r
  p1/r21/b4/FA/U8/Y (XNOR2X1)                             0.08       5.39 r
  p1/r21/b4/FA/U5/Y (XOR2X1)                              0.07       5.47 r
  p1/r21/b4/FA/sum (full_adder_93)                        0.00       5.47 r
  p1/r21/b4/ppo (block_93)                                0.00       5.47 r
  p1/r21/ppo[2] (row_4)                                   0.00       5.47 r
  p1/r22/ppi[2] (row_3)                                   0.00       5.47 r
  p1/r22/b3/ppi (block_70)                                0.00       5.47 r
  p1/r22/b3/FA/in1 (full_adder_70)                        0.00       5.47 r
  p1/r22/b3/FA/U8/Y (XNOR2X1)                             0.08       5.54 r
  p1/r22/b3/FA/U5/Y (XOR2X1)                              0.07       5.61 r
  p1/r22/b3/FA/sum (full_adder_70)                        0.00       5.61 r
  p1/r22/b3/ppo (block_70)                                0.00       5.61 r
  p1/r22/ppo[1] (row_3)                                   0.00       5.61 r
  p1/r23/ppi[1] (row_2)                                   0.00       5.61 r
  p1/r23/b2/ppi (block_47)                                0.00       5.61 r
  p1/r23/b2/FA/in1 (full_adder_47)                        0.00       5.61 r
  p1/r23/b2/FA/U8/Y (XNOR2X1)                             0.08       5.69 r
  p1/r23/b2/FA/U5/Y (XOR2X1)                              0.07       5.76 r
  p1/r23/b2/FA/sum (full_adder_47)                        0.00       5.76 r
  p1/r23/b2/ppo (block_47)                                0.00       5.76 r
  p1/r23/ppo[0] (row_2)                                   0.00       5.76 r
  p1/r24/ppi[0] (row_1)                                   0.00       5.76 r
  p1/r24/b1/ppi (block_24)                                0.00       5.76 r
  p1/r24/b1/FA/in1 (full_adder_24)                        0.00       5.76 r
  p1/r24/b1/FA/U8/Y (XNOR2X1)                             0.05       5.81 f
  p1/r24/b1/FA/U6/Y (OAI21X1)                             0.06       5.87 r
  p1/r24/b1/FA/cout (full_adder_24)                       0.00       5.87 r
  p1/r24/b1/cout (block_24)                               0.00       5.87 r
  p1/r24/b2/cin (block_23)                                0.00       5.87 r
  p1/r24/b2/FA/cin (full_adder_23)                        0.00       5.87 r
  p1/r24/b2/FA/U8/Y (XNOR2X1)                             0.05       5.92 f
  p1/r24/b2/FA/U6/Y (OAI21X1)                             0.06       5.98 r
  p1/r24/b2/FA/cout (full_adder_23)                       0.00       5.98 r
  p1/r24/b2/cout (block_23)                               0.00       5.98 r
  p1/r24/b3/cin (block_22)                                0.00       5.98 r
  p1/r24/b3/FA/cin (full_adder_22)                        0.00       5.98 r
  p1/r24/b3/FA/U8/Y (XNOR2X1)                             0.05       6.03 f
  p1/r24/b3/FA/U6/Y (OAI21X1)                             0.06       6.09 r
  p1/r24/b3/FA/cout (full_adder_22)                       0.00       6.09 r
  p1/r24/b3/cout (block_22)                               0.00       6.09 r
  p1/r24/b4/cin (block_21)                                0.00       6.09 r
  p1/r24/b4/FA/cin (full_adder_21)                        0.00       6.09 r
  p1/r24/b4/FA/U8/Y (XNOR2X1)                             0.05       6.13 f
  p1/r24/b4/FA/U6/Y (OAI21X1)                             0.06       6.20 r
  p1/r24/b4/FA/cout (full_adder_21)                       0.00       6.20 r
  p1/r24/b4/cout (block_21)                               0.00       6.20 r
  p1/r24/b5/cin (block_20)                                0.00       6.20 r
  p1/r24/b5/FA/cin (full_adder_20)                        0.00       6.20 r
  p1/r24/b5/FA/U8/Y (XNOR2X1)                             0.05       6.24 f
  p1/r24/b5/FA/U6/Y (OAI21X1)                             0.06       6.31 r
  p1/r24/b5/FA/cout (full_adder_20)                       0.00       6.31 r
  p1/r24/b5/cout (block_20)                               0.00       6.31 r
  p1/r24/b6/cin (block_19)                                0.00       6.31 r
  p1/r24/b6/FA/cin (full_adder_19)                        0.00       6.31 r
  p1/r24/b6/FA/U8/Y (XNOR2X1)                             0.05       6.35 f
  p1/r24/b6/FA/U6/Y (OAI21X1)                             0.06       6.42 r
  p1/r24/b6/FA/cout (full_adder_19)                       0.00       6.42 r
  p1/r24/b6/cout (block_19)                               0.00       6.42 r
  p1/r24/b7/cin (block_18)                                0.00       6.42 r
  p1/r24/b7/FA/cin (full_adder_18)                        0.00       6.42 r
  p1/r24/b7/FA/U8/Y (XNOR2X1)                             0.05       6.46 f
  p1/r24/b7/FA/U6/Y (OAI21X1)                             0.06       6.52 r
  p1/r24/b7/FA/cout (full_adder_18)                       0.00       6.52 r
  p1/r24/b7/cout (block_18)                               0.00       6.52 r
  p1/r24/b8/cin (block_17)                                0.00       6.52 r
  p1/r24/b8/FA/cin (full_adder_17)                        0.00       6.52 r
  p1/r24/b8/FA/U8/Y (XNOR2X1)                             0.05       6.57 f
  p1/r24/b8/FA/U6/Y (OAI21X1)                             0.06       6.63 r
  p1/r24/b8/FA/cout (full_adder_17)                       0.00       6.63 r
  p1/r24/b8/cout (block_17)                               0.00       6.63 r
  p1/r24/b9/cin (block_16)                                0.00       6.63 r
  p1/r24/b9/FA/cin (full_adder_16)                        0.00       6.63 r
  p1/r24/b9/FA/U8/Y (XNOR2X1)                             0.05       6.68 f
  p1/r24/b9/FA/U6/Y (OAI21X1)                             0.06       6.74 r
  p1/r24/b9/FA/cout (full_adder_16)                       0.00       6.74 r
  p1/r24/b9/cout (block_16)                               0.00       6.74 r
  p1/r24/b10/cin (block_15)                               0.00       6.74 r
  p1/r24/b10/FA/cin (full_adder_15)                       0.00       6.74 r
  p1/r24/b10/FA/U8/Y (XNOR2X1)                            0.05       6.79 f
  p1/r24/b10/FA/U6/Y (OAI21X1)                            0.06       6.85 r
  p1/r24/b10/FA/cout (full_adder_15)                      0.00       6.85 r
  p1/r24/b10/cout (block_15)                              0.00       6.85 r
  p1/r24/b11/cin (block_14)                               0.00       6.85 r
  p1/r24/b11/FA/cin (full_adder_14)                       0.00       6.85 r
  p1/r24/b11/FA/U8/Y (XNOR2X1)                            0.05       6.89 f
  p1/r24/b11/FA/U6/Y (OAI21X1)                            0.06       6.96 r
  p1/r24/b11/FA/cout (full_adder_14)                      0.00       6.96 r
  p1/r24/b11/cout (block_14)                              0.00       6.96 r
  p1/r24/b12/cin (block_13)                               0.00       6.96 r
  p1/r24/b12/FA/cin (full_adder_13)                       0.00       6.96 r
  p1/r24/b12/FA/U8/Y (XNOR2X1)                            0.05       7.00 f
  p1/r24/b12/FA/U6/Y (OAI21X1)                            0.06       7.07 r
  p1/r24/b12/FA/cout (full_adder_13)                      0.00       7.07 r
  p1/r24/b12/cout (block_13)                              0.00       7.07 r
  p1/r24/b13/cin (block_12)                               0.00       7.07 r
  p1/r24/b13/FA/cin (full_adder_12)                       0.00       7.07 r
  p1/r24/b13/FA/U8/Y (XNOR2X1)                            0.05       7.11 f
  p1/r24/b13/FA/U6/Y (OAI21X1)                            0.06       7.17 r
  p1/r24/b13/FA/cout (full_adder_12)                      0.00       7.17 r
  p1/r24/b13/cout (block_12)                              0.00       7.17 r
  p1/r24/b14/cin (block_11)                               0.00       7.17 r
  p1/r24/b14/FA/cin (full_adder_11)                       0.00       7.17 r
  p1/r24/b14/FA/U8/Y (XNOR2X1)                            0.05       7.22 f
